year,trapping_season,eartag,block,plot,species,rodent_treatment,burn_treatment
2019,spring,2188,2,C2,DIOR,control,control
2019,spring,2719,4,C1,PEMA,control,control
2019,spring,2669,4,C1,DIOR,control,control
2019,spring,2198,4,C1,DIOR,control,control
2019,spring,2797,4,C2,DIOR,control,control
2019,spring,2342,4,C2,DIOR,control,control
2019,spring,2192,4,C2,DIOR,control,control
2019,spring,2593,5,US,PEMA,rodent_control,unburned
2019,spring,2486,5,BS,PEMA,rodent_control,burned
2019,summer,2308,1,C1,PAPA,control,control
2019,summer,2430,1,BN,PAPA,rodent_exclusion,burned
2019,summer,2358,1,US,DIOR,rodent_control,unburned
2019,summer,2355,1,US,PEMA,rodent_control,unburned
2019,summer,2187,1,C2,DIMI,control,control
2019,summer,2600,1,C2,PAPA,control,control
2019,summer,2330,2,C1,PEMA,control,control
2019,summer,2174,3,BS,PAPA,rodent_control,burned
2019,summer,2593,3,C2,PEMA,control,control
2019,summer,2413,4,C1,PEMA,control,control
2019,summer,2571,4,C1,PEMA,control,control
2019,summer,2566,4,US,PAPA,rodent_control,unburned
2019,summer,2377,4,C2,DIOR,control,control
2019,summer,2335,5,C1,PEMA,control,control
2019,summer,2583,5,BS,PAPA,rodent_control,burned
2019,summer,2794,5,US,PEMA,rodent_control,unburned
2019,summer,2379,1,C1,DIOR,control,control
2019,summer,2430,1,C1,PAPA,control,control
2019,summer,2480,1,US,PEMA,rodent_control,unburned
2019,summer,2413,1,US,PEMA,rodent_control,unburned
2019,summer,2330,2,UN,PEMA,rodent_exclusion,unburned
2019,summer,2567,2,C1,DIOR,control,control
2019,summer,2572,2,C1,DIOR,control,control
2019,summer,2406,2,C1,DIOR,control,control
2019,summer,2479,2,US,PEMA,rodent_control,unburned
2019,summer,2345,2,US,PEMA,rodent_control,unburned
2019,summer,2355,2,C2,PEMA,control,control
2019,summer,2380,3,C1,DIOR,control,control
2019,summer,2462,5,C1,PAPA,control,control
2019,summer,2566,5,C2,PAPA,control,control
2019,summer,2305,5,C2,PEMA,control,control
2019,summer,2198,5,C2,DIOR,control,control
2019,summer,2335,5,C2,PEMA,control,control
2019,summer,2593,4,C1,PEMA,control,control
2019,summer,2130,1,BN,DIOR,rodent_exclusion,burned
2019,summer,2441,1,US,DIOR,rodent_control,unburned
2019,summer,2565,1,US,PAPA,rodent_control,unburned
2019,summer,2364,1,US,PAPA,rodent_control,unburned
2019,summer,2455,2,C1,PEMA,control,control
2019,summer,2479,3,US,PEMA,rodent_control,unburned
2019,summer,2380,3,BN,PAPA,rodent_exclusion,burned
2019,summer,2373,4,C2,DIOR,control,control
2019,summer,2566,4,C2,PAPA,control,control
2019,summer,2593,5,C1,PEMA,control,control
2019,summer,2198,5,C1,DIOR,control,control
2019,summer,2323,5,C2,DIMI,control,control
2019,summer,2305,5,US,PEMA,rodent_control,unburned
2019,summer,2462,5,US,PAPA,rodent_control,unburned
2019,summer,2583,5,US,PAPA,rodent_control,unburned
2019,fall,2336,1,C1,PEMA,control,control
2019,fall,2608,1,C2,PEMA,control,control
2019,fall,2392,2,US,PEMA,rodent_control,unburned
2019,fall,2330,2,C2,PEMA,control,control
2019,fall,2354,3,C1,PEMA,control,control
2019,fall,2165,4,UN,PEMA,rodent_exclusion,unburned
2019,fall,2469,4,BS,DIOR,rodent_control,burned
2019,fall,2571,5,US,PEMA,rodent_control,unburned
2019,fall,2476,5,US,PEMA,rodent_control,unburned
2019,fall,2608,1,C1,PEMA,control,control
2019,fall,2330,2,BS,PEMA,rodent_control,burned
2019,fall,2392,2,BN,PEMA,rodent_exclusion,burned
2019,fall,2424,2,US,PEMA,rodent_control,unburned
2019,fall,2546,4,C2,PEMA,control,control
2019,fall,2571,5,C2,PEMA,control,control
2019,fall,2379,1,C2,DIOR,control,control
2019,fall,2195,2,UN,PEMA,rodent_exclusion,unburned
2019,fall,2189,2,C2,PEMA,control,control
2019,fall,2345,3,C1,PEMA,control,control
2019,fall,2377,4,US,DIOR,rodent_control,unburned
2019,fall,2461,4,C2,DIOR,control,control
2020,spring,2444,1,C1,PEMA,control,control
2020,spring,2181,1,C1,PEMA,control,control
2020,spring,2472,1,C1,PEMA,control,control
2020,spring,2539,1,UN,PEMA,rodent_exclusion,unburned
2020,spring,2570,1,UN,PEMA,rodent_exclusion,unburned
2020,spring,2128,1,C2,PEMA,control,control
2020,spring,2597,1,C2,PEMA,control,control
2020,spring,2518,1,US,PEMA,rodent_control,unburned
2020,spring,2502,2,BS,PEMA,rodent_control,burned
2020,spring,2517,2,BS,PEMA,rodent_control,burned
2020,spring,2487,2,UN,PEMA,rodent_exclusion,unburned
2020,spring,2403,2,BS,PEMA,rodent_control,burned
2020,spring,2410,2,UN,PEMA,rodent_exclusion,unburned
2020,spring,2795,2,UN,PEMA,rodent_exclusion,unburned
2020,spring,2392,2,UN,PEMA,rodent_exclusion,unburned
2020,spring,2422,2,UN,PEMA,rodent_exclusion,unburned
2020,spring,2408,2,C1,PEMA,control,control
2020,spring,2416,2,BN,PEMA,rodent_exclusion,burned
2020,spring,2417,2,C2,PEMA,control,control
2020,spring,2488,2,C2,PEMA,control,control
2020,spring,2575,2,C2,PEMA,control,control
2020,spring,2590,2,US,PEMA,rodent_control,unburned
2020,spring,2118,2,US,PEMA,rodent_control,unburned
2020,spring,2170,3,BS,DIOR,rodent_control,burned
2020,spring,2540,3,BS,DIOR,rodent_control,burned
2020,spring,2440,3,UN,PEMA,rodent_exclusion,unburned
2020,spring,2598,3,UN,PEMA,rodent_exclusion,unburned
2020,spring,2405,3,UN,PEMA,rodent_exclusion,unburned
2020,spring,2788,3,C1,PAPA,control,control
2020,spring,2426,3,C1,PEMA,control,control
2020,spring,2482,3,C2,PEMA,control,control
2020,spring,2407,3,US,PEMA,rodent_control,unburned
2020,spring,2544,3,US,PEMA,rodent_control,unburned
2020,spring,2451,3,C2,PEMA,control,control
2020,spring,2521,3,C2,PAPA,control,control
2020,spring,2186,3,US,PAPA,rodent_control,unburned
2020,spring,2432,3,US,PEMA,rodent_control,unburned
2020,spring,2412,4,C1,PEMA,control,control
2020,spring,2547,4,C1,PEMA,control,control
2020,spring,2454,4,C1,PEMA,control,control
2020,spring,2121,4,C1,PAPA,control,control
2020,spring,2186,4,C1,DIOR,control,control
2020,spring,2191,4,UN,PEMA,rodent_exclusion,unburned
2020,spring,2468,4,BS,PEMA,rodent_control,burned
2020,spring,2185,4,BS,DIOR,rodent_control,burned
2020,spring,2102,4,BS,PEMA,rodent_control,burned
2020,spring,2401,4,C2,PEMA,control,control
2020,spring,2411,4,C2,PEMA,control,control
2020,spring,2596,4,C2,PEMA,control,control
2020,spring,2793,4,US,PEMA,rodent_control,unburned
2020,spring,2142,5,C1,PEMA,control,control
2020,spring,2523,5,C1,PEMA,control,control
2020,spring,2519,5,BS,PAPA,rodent_control,burned
2020,spring,2564,5,C2,PAPA,control,control
2020,spring,2415,5,C2,PEMA,control,control
2020,spring,2442,5,US,PAPA,rodent_control,unburned
2020,spring,2429,5,US,PEMA,rodent_control,unburned
2020,spring,2470,5,BN,PEMA,rodent_exclusion,burned
2020,spring,2200,5,UN,PEMA,rodent_exclusion,unburned
2020,spring,2444,1,BS,PEMA,rodent_control,burned
2020,spring,2467,1,BS,PEMA,rodent_control,burned
2020,spring,2364,1,C1,PAPA,control,control
2020,spring,2163,1,C1,PEMA,control,control
2020,spring,2570,1,US,PEMA,rodent_control,unburned
2020,spring,2465,1,C2,PEMA,control,control
2020,spring,2428,2,BS,PEMA,rodent_control,burned
2020,spring,2592,2,BS,PEMA,rodent_control,burned
2020,spring,2327,2,BS,PEMA,rodent_control,burned
2020,spring,2574,2,BS,PEMA,rodent_control,burned
2020,spring,2378,2,US,PEMA,rodent_control,unburned
2020,spring,2403,2,US,PEMA,rodent_control,unburned
2020,spring,2445,2,US,PEMA,rodent_control,unburned
2020,spring,2617,2,US,PEMA,rodent_control,unburned
2020,spring,2420,3,UN,PEMA,rodent_exclusion,unburned
2020,spring,2168,3,US,PAPA,rodent_control,unburned
2020,spring,2521,3,US,PAPA,rodent_control,unburned
2020,spring,2482,2,C2,PEMA,control,control
2020,spring,2191,4,C1,PEMA,control,control
2020,spring,2442,5,BS,PAPA,rodent_control,burned
2020,spring,2429,5,C2,PEMA,control,control
2020,spring,2426,5,US,PEMA,rodent_control,unburned
2020,spring,2470,5,US,PEMA,rodent_control,unburned
2020,spring,2415,5,US,PEMA,rodent_control,unburned
2020,spring,2128,1,BS,PEMA,rodent_control,burned
2020,spring,2467,1,UN,PEMA,rodent_exclusion,unburned
2020,spring,2521,1,C2,PAPA,control,control
2020,spring,2502,2,US,PEMA,rodent_control,unburned
2020,spring,2488,2,C1,PEMA,control,control
2020,spring,2417,2,C1,PEMA,control,control
2020,spring,2455,2,C2,PEMA,control,control
2020,spring,2587,2,C2,PEMA,control,control
2020,spring,2540,3,US,DIOR,rodent_control,unburned
2020,spring,2482,3,C1,PEMA,control,control
2020,spring,2451,3,C1,PEMA,control,control
2020,spring,2788,3,C2,PAPA,control,control
2020,spring,2426,3,C2,PEMA,control,control
2020,spring,2200,5,C1,PEMA,control,control
2020,spring,2434,4,C1,PEMA,control,control
2020,spring,2546,4,BS,PEMA,rodent_control,burned
2020,spring,2519,4,US,PAPA,rodent_control,unburned
2020,spring,2596,4,US,PEMA,rodent_control,unburned
2020,summer,7000,1,BS,PEMA,rodent_control,burned
2020,summer,6998,1,BN,PAPA,rodent_exclusion,burned
2020,summer,6999,1,BS,PAPA,rodent_control,burned
2020,summer,6997,1,BN,PAPA,rodent_exclusion,burned
2020,summer,6996,1,C1,PEMA,control,control
2020,summer,6995,1,C2,PEMA,control,control
2020,summer,6994,1,C1,DIOR,control,control
2020,summer,6993,1,US,PEMA,rodent_control,unburned
2020,summer,6992,1,US,PEMA,rodent_control,unburned
2020,summer,6991,2,C1,PAPA,control,control
2020,summer,6990,2,BS,DIMI,rodent_control,burned
2020,summer,6989,2,BS,DIMI,rodent_control,burned
2020,summer,6986,2,US,PAPA,rodent_control,unburned
2020,summer,6987,2,US,PEMA,rodent_control,unburned
2020,summer,6984,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,6977,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,6985,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,6983,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,6982,2,C2,PEMA,control,control
2020,summer,6981,3,C1,PAPA,control,control
2020,summer,6980,3,US,PEMA,rodent_control,unburned
2020,summer,6978,3,US,PAPA,rodent_control,unburned
2020,summer,6979,3,BN,PEMA,rodent_exclusion,burned
2020,summer,2470,3,UN,PEMA,rodent_exclusion,unburned
2020,summer,6976,3,C2,PAPA,control,control
2020,summer,6950,3,C2,DIMI,control,control
2020,summer,6949,5,BN,PEMA,rodent_exclusion,burned
2020,summer,6948,5,US,PEMA,rodent_control,unburned
2020,summer,6947,5,US,PAPA,rodent_control,unburned
2020,summer,6944,5,US,DIMI,rodent_control,unburned
2020,summer,6945,5,US,PEMA,rodent_control,unburned
2020,summer,6943,5,BS,DIOR,rodent_control,burned
2020,summer,6942,5,C1,PEMA,control,control
2020,summer,6941,5,UN,PEMA,rodent_exclusion,unburned
2020,summer,6940,5,UN,PEMA,rodent_exclusion,unburned
2020,summer,2426,5,UN,PEMA,rodent_exclusion,unburned
2020,summer,2523,5,UN,PEMA,rodent_exclusion,unburned
2020,summer,6938,5,C2,DIMI,control,control
2020,summer,6937,5,C2,PAPA,control,control
2020,summer,6936,4,US,PEMA,rodent_control,unburned
2020,summer,6934,4,BS,PAPA,rodent_control,burned
2020,summer,6932,4,BS,PAPA,rodent_control,burned
2020,summer,6933,4,C1,DIMI,control,control
2020,summer,6930,4,C1,DIMI,control,control
2020,summer,6932,4,C1,PAPA,control,control
2020,summer,6928,4,C2,PEMA,control,control
2020,summer,6929,4,C2,PEMA,control,control
2020,summer,6927,2,C2,PEMA,control,control
2020,summer,6901,1,BS,DIOR,rodent_control,burned
2020,summer,6999,1,BN,PAPA,rodent_exclusion,burned
2020,summer,6902,1,BN,PAPA,rodent_exclusion,burned
2020,summer,6998,1,BS,PAPA,rodent_control,burned
2020,summer,6903,1,UN,PEMA,rodent_exclusion,unburned
2020,summer,6993,1,UN,PEMA,rodent_exclusion,unburned
2020,summer,6904,1,UN,PEMA,rodent_exclusion,unburned
2020,summer,6905,1,C2,PAPA,control,control
2020,summer,6906,1,C2,PAPA,control,control
2020,summer,6990,2,C1,DIOR,control,control
2020,summer,6907,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,2412,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,6981,,,PAPA,control,control
2020,summer,6909,3,UN,PEMA,rodent_exclusion,unburned
2020,summer,6910,4,UN,PEMA,rodent_exclusion,unburned
2020,summer,6956,4,US,PEMA,rodent_control,unburned
2020,summer,6955,4,US,PEMA,rodent_control,unburned
2020,summer,5911,4,US,AMLE,rodent_control,unburned
2020,summer,6928,4,US,PEMA,rodent_control,unburned
2020,summer,6930,4,BS,DIOR,rodent_control,burned
2020,summer,6912,4,BS,PAPA,rodent_control,burned
2020,summer,6931,4,C1,PAPA,control,control
2020,summer,6913,4,C2,DIOR,control,control
2020,summer,6923,4,C2,DIOR,control,control
2020,summer,6825,1,C1,DIOR,control,control
2020,summer,6996,1,US,PEMA,rodent_control,unburned
2020,summer,6874,2,C2,PAPA,control,control
2020,summer,6873,2,US,PEMA,rodent_control,unburned
2020,summer,6871,3,BS,DIMI,rodent_control,burned
2020,summer,6870,3,US,DIOR,rodent_control,unburned
2020,summer,6989,3,US,DIOR,rodent_control,unburned
2020,summer,6867,3,C2,DIOR,control,control
2020,summer,6976,,,PAPA,control,control
2020,summer,4945,5,US,PEMA,rodent_control,unburned
2020,summer,6866,5,US,PAPA,rodent_control,unburned
2020,summer,6865,5,BS,DIOR,rodent_control,burned
2020,summer,6849,5,C1,PAPA,control,control
2020,summer,2523,5,C2,PEMA,control,control
2020,summer,6951,1,BS,DIMI,rodent_control,burned
2020,summer,6914,1,BS,DIOR,rodent_control,burned
2020,summer,6951,1,BN,PELO,rodent_exclusion,burned
2020,summer,6975,1,C1,DIOR,control,control
2020,summer,6953,1,C1,DIOR,control,control
2020,summer,6954,1,US,DIOR,rodent_control,unburned
2020,summer,7000,1,US,PEMA,rodent_control,unburned
2020,summer,6870,1,C2,DIOR,control,control
2020,summer,6992,1,UN,PEMA,rodent_exclusion,unburned
2020,summer,6977,1,C2,PEMA,control,control
2020,summer,6955,2,C1,DIOR,control,control
2020,summer,2417,2,UN,PEMA,rodent_exclusion,unburned
2020,summer,6927,2,US,PEMA,rodent_control,unburned
2020,summer,6974,3,UN,PEMA,rodent_exclusion,unburned
2020,summer,6920,3,C1,PELO,control,control
2020,summer,6982,3,UN,PEMA,rodent_exclusion,unburned
2020,summer,6973,3,BN,PEMA,rodent_exclusion,burned
2020,summer,6972,3,US,PEMA,rodent_control,unburned
2020,summer,6971,3,US,PEMA,rodent_control,unburned
2020,summer,6970,3,US,DIOR,rodent_control,unburned
2020,summer,2470,3,C2,PEMA,control,control
2020,summer,6969,5,C1,PAPA,control,control
2020,summer,6866,5,C1,PAPA,control,control
2020,summer,6910,5,C1,PEMA,control,control
2020,summer,6956,5,US,DIOR,rodent_control,unburned
2020,summer,2142,5,C2,PEMA,control,control
2020,summer,6967,5,C2,PEMA,control,control
2020,summer,6968,5,C2,PAPA,control,control
2020,summer,6913,4,C1,DIOR,control,control
2020,summer,6966,4,US,DIOR,rodent_control,unburned
2020,summer,6923,4,US,DIOR,rodent_control,unburned
2020,summer,6965,4,US,PEMA,rodent_control,unburned
2020,summer,6957,4,US,PAPA,rodent_control,unburned
2020,summer,6933,4,BS,DIOR,rodent_control,burned
2020,summer,6928,4,UN,PEMA,rodent_exclusion,unburned
2020,summer,6958,4,C2,PEMA,control,control
2020,summer,6959,4,C2,DIMI,control,control
2020,summer,6936,4,C2,PEMA,control,control
2020,summer,6931,4,C2,PAPA,control,control
